15,14,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
9,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,11,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,10,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,9,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,12,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,13,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,14,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
10,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
12,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
13,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
11,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
14,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
15,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
10,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
13,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
12,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
9,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
14,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
11,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
15,15,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
3,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
8,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,8,pUvvXFcK91lHvJWThJ1yerOHCAo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
8,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
8,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
3,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
8,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
7,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
8,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
0,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
8,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,C+doQ4dGRcSUfVBaXhesHLb643w=
4,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
3,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,7,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,4,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,5,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
7,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
6,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,6,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,3,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,2,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
2,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
5,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
4,1,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,0,pUvvXFcK91lHvJWThJ1yerOHCAo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
12,19,dIsfFeaWIrnGt5LzubeqPUGM9l0=,2IJurSajw9aUKyGYOFJD23CtFqI=
